{{Transcriptbox|"[[The Test]]"}}
{{TranscriptH|
{{TD|Steven| *looks through the closet* Oh sure. I got "Polly Polly", "Toppler", "Conquerors of Eldermore", "Not That Sorry", "Don't Wake Father Figure", and "Non-Invasive Operation". I think that one's missing a couple organs. I also have checkers, if you want to take tur- (''The [[Moon Goddess Statue]] rolls out of the closet.'') The [[Lunar Sea Spire|Sea Spire]] statue...}}
{{TD|Amethyst| *scoffs and laughs* Oh, so that's where you left it. (''Pearl looks at her annoyed.'')}}
{{TD|Steven| I... forgot I still had this. *picks it up and looks at it in guilt* I... I'm really sorry I forgot it on [[Cheeseburger Backpack (episode)|our mission]] that time.}}
{{TD|Pearl| Oh, Steven.}}
{{TD|Steven| If I had just remembered to pack it, then maybe the Sea Spire would still be around. But now it's gone forever, 'cause of me.}}
{{TD|Amethyst| Well yeah, but... Don't worry about it, 'kay?}}
{{TD|Garnet| You did your best on that mission, and that's what counts.}}
{{TD|Steven| But the Sea Spire. It was a special, important, Gem... place!}}
{{TD|Pearl| *walks to Steven and kneels down* Oh, Steven, no, no, no. If the Spire had been crucial, we wouldn't have used it as a test for you. It's fine, really.}}
{{TD|Steven| *skeptical* "Test"? What do you mean, "test"?}}
{{TD||(''Garnet and Amethyst glance at each other, and Pearl gets worried. Thunder is heard outside.'')}}
{{TD|Pearl| Uhh... Well it wasn't really a "test", per se. Not in the traditional sense. We just wanted to see if you were ready to go on missions.}}
{{TD|Steven| ... That's exactly what a test is!}}
{{TD|Pearl| *gets nervous* Euuuugghhhhh...}}
{{TD|Garnet| Steven, it wasn't something we planned behind your back. We just saw an opportunity and...}}
{{TD|Steven| *gasps* And I failed it... I failed the test.}}
{{TD|Amethyst| No way, you got at least a 50%.}}
{{TD|Pearl| Oh, and you had that raft so we didn't have to swim home, that's a solid 75, not failing at all! Besides, that Spire was in much worse shape than we thought. It should have been even easier.}}
{{TD|Steven| I failed an easy test?!}}
{{TD|Amethyst| *glares at Pearl, unimpressed* Nice one.}}
{{TD|Garnet| *gets up and groans at Pearl* Hmmm!}}
{{TD|Pearl| That's not what I meant! I—}}
{{TD|Steven| No. I need another test! A hard one! *gets excited*}}
{{TD|Pearl| *exchanges glares with Amethyst* But Steven. You've come so far-}}
{{TD|Steven| Let me prove it. *gets hyped* Test me! Test me!}}
{{TD||(''Pearl and Amethyst look at Garnet.'')}}
{{TD||[Trans. Ext. [[Crystal Temple]]]}}
{{TD||(''The Crystal Gems stand before the [[Temple Gate]].'')}}
{{TD|Pearl| Alright, Steven. We've adjusted the metaphysical properties of the temple to create a customized dungeon for you. *projects a hologram of the dungeon* Now, just beyond here are three chambers designed by each of us to simulate the challenges of a mission. Should you succeed, you will unlock the final door, where we will be waiting for you.}}
{{TD|Steven| Alright! That's more like it!}}
{{TD|Garnet| *places her hand on Steven's shoulder* Steven, this won't be easy. Be careful in there.}}
{{TD|Steven| Right. I won't let you down this time.}}
{{TD|Pearl| That's the spirit!}}
{{TD|Amethyst| Yeaaah! Get amped, Steven!}}
{{TD|Steven| I'm ready.}}
{{TD||(''The Gems open the Temple Gate and Steven walks into a dark hallway.'')}}
{{TD|Amethyst| Good luck! You're gonna need ittttt!}}
{{TD||(''The Temple Gate closes, separating Steven from the Gems and leaving him in the darkness.'')}}
{{TD||[Trans Int. [[Amethyst's Chamber]]]}}
{{TD||(''Purple torches then lit up, dispelling the darkness, and reveals a long stone ramp with deep pits on both sides before Steven.'')}}
{{TD|Steven| Num-ero uno. I wonder if Amethyst made this one. (''Bars suddenly raise and block the entrance behind Steven, and he looks up and see an Amethyst statue at the top of the ramp.'') ''Definitely'' Amethyst.}}
{{TD||(''Steven walks across the ramp, when a giant boulder emerges from the mouth of the Amethyst statue and rolls towards Steven. Steven starts running away from the approaching boulder, and sees a door on a ledge across a gaping pit.'')}}
{{TD|Steven| The door!}}
{{TD||(''Steven leaps off the ramp and grabs onto a vine hanging above the pit. The giant boulder barely misses him as he swings across the pit and over to the ledge, and touches the door. The door then starts to foam out towards Steven.}}
{{TD|Steven| Whoa? *backs off a bit, but remembers the pit behind him* Uh-oh! Uhh...}}
{{TD||(''The door pops, releasing star-shaped balloons and confetti, as a fanfare plays.'')}}
{{TD|Steven| Oh. *chuckles* Yeah! *laughs*}}
{{TD||(''Steven approaches through the door into the second chamber.'')}}
{{TD||[Trans. Int. [[Pearl's Chamber]]]}}
{{TD||(''Bars block the entrance behind Steven again, and he sees a door high up on the wall across the room.'')}}
{{TD|Steven| How do I get up there?}}
{{TD||(''A short music score starts to play, and certain tiles on the floor glow to each note.'')}}
{{TD|Steven| Huh?}}
{{TD||(''The music score plays again, and another series of tiles glows this time.'')}}
{{TD|Steven| Hmmm... Oh! A music puzzle. Must be Pearl's room. Only she would make me think. Okay, let's see. Ummm... *steps on a tile* Bing. *jumps to another* Bing. *jumps to the last two* Bing, bing. ...Did that do it?}}
{{TD||(''A chime is heard and the tiles in front of Steven raise, forming stairs to the door.''))}}
{{TD|Steven| *laughs and climbs the stairs* Easy! (''A pendulum blade suddenly swings past behind him.'') Not easy! Aaaaah!}}
{{TD||(''Steven quickly runs up the stairs, avoiding several pendulum blades. He barely dodges the last pendulum blade and reaches the door. The door then bursts into star-shaped balloons and confetti while the fanfare plays again.''))}} 
{{TD|Steven| Woo-hoooo! That was close. *panting* That was... really close.}}
{{TD||[Trans. Int. [[Garnet's Chamber]]]}}
{{TD||(''Steven steps into the final chamber and bars once again block the entrance. Smoke emanates from his flip-flops as they sizzle on the hot floor.''))}} 
{{TD|Steven| Alright, let's see what we've got.}}
{{TD||(''Steven can see a door straight ahead, separated by a lava pit, connected by a narrow bridge between them. A wall of fire then shoots up from one of the cracks in the bridge.'')}}
{{TD|Steven| Looks like Garnet... ''turned up the heat''. *chuckles at his own pun* Nice one, Steven. }}
{{TD||(''Steven starts to advance, when another fire wall shoots through another crack. He then avoid several other fire walls on the bridge, quickly reaching the other side. He starts walking confidently towards the door, when spikes suddenly fall from the ceiling above Steven.'')}}
{{TD|Steven| Ah? *cowers* Aaaaahhh!!... Huh?}}
{{TD||(''The spikes stop short just above Steven's head, before retracting back to the ceiling. Steven steps away from the spikes and they repeatedly pound hit the ground. Steven then sticks his arm out, the spikes stop just above his arm and retract again.'')}}
{{TD|Steven| What?}}
{{TD||(''Steven backs a bit more over a crack on the bridge, when it starts to glow. A fire wall then shoots up from the crack, but it goes around Steven. He then sticks his arm into the fire wall and finds that it is missing him on purpose.'')}}
{{TD|Steven| Oh no. It can't be true! }}
{{TD||(''Steven looks at the door that leads out of the chamber, and at the door from the previous chamber, now opened, and ponders.'')}}
{{TD||[Trans. Int. Pearl's Chamber]}}
{{TD||(''Steven returns back to Pearl's room and sticks his whole body at a pendulum blade. It swings by and Steven finds that it completely phases through him.'')}}
{{TD|Steven| Whaaattt!?}}
{{TD||(''Steven starts tapping two floor tiles together, finding it plays the same music score and activates the stairs. He then taps on just one tile, and the stairs still activate.'')}}
{{TD|Steven| It didn't even matter!?}}
{{TD||[Trans. Int. Amethyst's Chamber]}}
{{TD||(''Steven returns back to Amethyst's chamber, forgetting about the pit in the room, but quickly finds himself standing on invisible ground over the pit.'')}}
{{TD|Steven| This too!?}}
{{TD||(''Steven walks back to the ramp and the giant boulder starts rolling towards him again. He stands his ground as the boulder approaches, and it stops just in front him.'')}}
{{TD|Steven| ''Everything's riiiiigged!''}}
{{TD||(''Steven starts yelling as he walks up the ramp, pushing the ball back into the mouth of the Amethyst statue.'')}}
{{TD||[Trans. Ext. Test Dungeon]}}
{{TD||(''Steven then finds him outside the test dungeon, standing atop a big rectangular prism over a black void. He sees all the fake traps as he walks around, examining the setup.'')}}
{{TD|Steven| I... can't believe it. Ugghhh! "It won't be easy. Good luck, you're gonna need it." How am I supposed to prove myself if you guys keep—}}
{{TD||(''Steven suddenly hear the Gems talking and walks to the edge of the prism. He then see them standing at a platform, with a large bouquet of star-shaped balloons and a banner reading "Congratulations".'')}}
{{TD|Amethyst| What's taking him so long?}}
{{TD|Pearl| I didn't think mine was very difficult. Do you think he hurt himself?}}
{{TD|Garnet| There's no way. It's impossible for him to fail.}}
{{TD|Amethyst| Ugggh. So what's the point?}}
{{TD|Pearl| The point is that he's come so far. He can make [[Rose|Rose's]] bubble! And he's pulled out Rose's shield twice. But he's lost his healing powers. We have to give him another "success". He can't lose his confidence like that again.}}
{{TD||(''There is a brief silence between the Gems.'')}}
{{TD|Amethyst| ...We're bad at this.}}
{{TD|Pearl| What?!}}
{{TD|Amethyst| Yeah! You can't control him, and he shouldn't be taking advice from me, and we don't have Rose to tell us what to do!}}
{{TD|Pearl| But he needs us to show him how to be a Gem!}}
{{TD|Garnet| Steven is not just a Gem. There's never been anything or anyone like Steven. We don't know what he needs.}}
{{TD||(''Steven is surprised by what the Gems said about him. He then decides to reenter the test dungeon. He walks confidently through the three chambers, unfazed by the fake obstacles, towards the final door. He pushes it open to a dark doorway. A pathway lights up, and the Gems start clapping as fireworks set up upon Steven's arrival.'')}}
{{TD|Garnet| Congratulations.}}
{{TD|Pearl| Congratulations, Steven!}}
{{TD|Amethyst| Yeaaah, congrats little man! Woop, woop, woop! Woop.}}
{{TD||(''Steven, looking down, walks up to the Gems and kneel down before them.'')}}
{{TD|Pearl| Thank goodness you made it! How did it... go?}}
{{TD|Steven| *seemingly angry* I can't believe you guys. That was so... *happily* ...''insane!''}}
{{TD||(''The Gems look at each other in relief.'')}}
{{TD|Steven| Where do I even begin? Man, you should have seen me. That boulder was coming at me and I just jumped for it. And then the tiles were going like "Bing, bong, bing" and I was like "I see what's going on here". And I thought there's no way I could have been ready for all that fire and lava and spikes but I did it! I really... did it. I... You guys are the best. Thank you so much for doing this for me. This was just what I needed.}}
{{TD|Pearl| Oh, Steven.}}
{{TD|Amethyst| Aw, shucks, guy.}}
{{TD|Garnet| Mmmm.}}
{{TD||(''The Gems all step forth one by one to hug Steven together.'')}}
{{TD|Pearl| I'm so proud of you.}}
{{TD|Amethyst| Yeah, you da man!}}
{{TD|Garnet| I knew you could do it.}}
{{TD||(''Steven smiles and embraces the Gems tightly, as the star iris zooms in on his content face, ending the episode.'')}}
{{TD||[END]}}
}}
{{Transcriptnav}}
{{DEFAULTSORT:Test/Transcript, The}}

